station_a,station_b,num_trains
PLMX,PHRH,5
PLMX,PTRJ,7
PHRH,MNHL,9
PHRH,PTRJ,6
PHRH,BJPL,1
MNHL,BJPL,7
MNHL,PTRJ,1
MUV,BHLP,35
BHLP,HDT,38
HDT,NTU,32
HDT,RTB,6
NTU,KWH,38
NTU,RTB,6
KWH,KFK,38
KFK,MBS,38
MBS,AHM,38
AHM,ALMW,38
ALMW,SJGH,38
SJGH,JGG,38
JGG,GYN,50
GYN,ATRR,38
ATRR,BYH,38
BYH,HDK,38
HDK,SDC,38
SDC,RTR,38
RTR,JI,38
JI,DRGJ,38
DRGJ,ALY,34
CIT,BAP,63
BAP,NPW,63
NPW,PDGN,63
PDGN,TKMY,63
TKMY,RRI,63
RRI,VBR,63
VBR,VL,63
VL,ANG,63
ANG,AKR,63
AKR,SRL,63
SRL,RNJD,63
RNJD,VPR,63
VPR,BWD,63
BWD,SGND,63
SGND,KSTH,62
PIZ,MQL,48
GDQ,MWY,41
MWY,DRR,41
DRR,RMY,41
RMY,TDU,40
TDU,MVH,39
MVH,NAW,39
NAW,KQT,39
KQT,SEM,39
SEM,MQR,39
MQR,CT,39
CT,SUH,29
NGM,MKJ,41
KDGH,LOGH,41
LOGH,HEB,34
KLQ,QLN,4
KLQ,CTPE,8
QLN,PRND,106
QLN,IRP,100
CTPE,KUV,8
KUV,KFV,8
KFV,EKN,8
EKN,KKZ,8
KKZ,AVS,8
AVS,PUU,4
TPT,KEY,124
KEY,KNNT,124
KNNT,SLY,124
SLY,DST,124
DST,DPI,124
DPI,MAP,124
MAP,TNGR,124
TNGR,BDY,124
BDY,BQI,124
BQI,LCR,124
LCR,DSPT,124
DSPT,TNT,124
TNT,KPPR,124
MCPT,MCPK,73
MCPK,MTCN,73
MTCN,MLHS,73
MLHS,MTMY,73
MTMY,MNDY,73
MNDY,GWYR,73
GWYR,KTPM,73
KTPM,KTBR,73
KTBR,TYMR,73
TYMR,TRMN,73
TRMN,PRGD,73
PRGD,VLCY,3
TAY,TEN,36
TAY,GDN,42
TEN,MP,31
TEN,PCO,7
GDN,NRK,42
NRK,MEJ,42
MEJ,IVL,44
MEJ,PYM,10
IVL,KDU,44
KDU,CVP,44
CVP,SRT,44
SRT,TY,44
TY,VPT,44
VPT,KGD,52
VPT,TTL,8
KGD,SVK,47
KGD,TMQ,5
SVK,TMQ,47
TMQ,TDN,52
TDN,MDU,48
MDU,KON,54
MDU,MES,7
KON,SER,62
KON,SDN,2
SER,SDN,62
SDN,KYR,62
SDN,KQN,2
KYR,VDP,62
VDP,KQN,62
KQN,ABI,64
ABI,VO,62
ABI,DG,2
VO,DG,56
VO,TMP,4
DG,EDU,18
DG,CII,35
DG,KFC,2
DG,TMP,2
DG,VDM,2
EDU,PALM,18
PALM,VEI,18
KEA,NGB,18
NGB,TRE,18
JEA,MIM,11
MIM,JKI,11
JKI,PJ,11
PJ,RJ,11
RJ,RCRA,11
RCRA,CM,11
CM,ANDN,7
CM,LPW,4
ANDN,LVR,11
ANDN,LPW,4
ANDN,LER,5
LVR,PDPR,11
PDPR,LIR,11
LIR,BHGP,11
BHGP,NTV,6
CLR,TGT,18
CLR,DWF,17
CAPE,SUCH,11
SUCH,NCJ,20
NCJ,THX,26
NCJ,NJT,27
THX,AAY,34
AAY,NPK,34
NPK,VLY,34
VLY,DYS,34
DYS,NNN,34
NNN,SGLM,34
SGLM,MP,34
CII,TMP,36
TMP,VDM,42
VDM,AYR,44
AYR,KFC,42
AYR,VPJ,2
KFC,VPJ,44
VPJ,MPA,46
MPA,SMDM,44
MPA,KLS,2
SMDM,KLS,44
KLS,PUG,44
TPTN,SRGM,44
SRGM,UKV,44
UKV,BXS,44
BXS,VLDE,44
VLDE,MAND,42
VLDE,LLI,2
MAND,LLI,42
LLI,KTTR,42
LLI,PMB,2
KTTR,PMB,42
PMB,KKPM,44
KKPM,KLGM,44
KLGM,SLTH,44
SLTH,ALU,44
ALU,OTK,44
OTK,VER,44
VER,SNDI,44
SNDI,MTUR,44
MTUR,ICG,44
ICG,PNDM,44
PNDM,TLNR,44
TLNR,VRT,44
VRT,VRI,43
VRI,PVN,42
VRI,CHSM,2
VRI,MKSP,2
VRI,UMG,3
PVN,MPLY,43
PVN,CHSM,1
MPLY,ULU,43
ULU,PRKL,43
PRKL,TVNL,43
TVNL,KDMD,43
KDMD,VM,42
VM,MYP,66
VM,VRA,15
VM,MMP,4
MYP,VVN,67
VVN,PEI,67
PEI,MTL,67
MTL,TMV,67
TMV,OLA,67
OLA,KSGL,67
KSGL,TZD,67
TZD,ACK,67
ACK,MLMR,67
MLMR,MMK,67
MMK,KGZ,67
KGZ,PTM,67
PTM,OV,67
BPRH,KTHD,14
KTHD,MWRN,14
MWRN,SRBA,14
SRBA,URGA,14
URGA,KRBA,10
KRBA,GAD,3
BJQ,KYE,42
BJQ,MAKR,1
KYE,SMRR,42
SMRR,JRK,42
JRK,ISH,42
ISH,NOI,42
NOI,RTZ,42
RTZ,SGO,42
SGO,MKRN,43
MKRN,LDA,43
LDA,GW,43
GW,DGD,43
DGD,GAJ,43
GAJ,PHA,43
PHA,ANA,43
ANA,DMO,40
BGKT,BANE,49
BANE,SZ,50
SZ,HWT,50
HWT,LUNI,50
LUNI,RT,26
LUNI,SUT,24
RT,KAI,25
RT,PMY,1
KAI,PMY,24
KAI,BOM,1
PMY,BOM,25
BOM,RKZ,26
MNGT,NHY,41
NHY,S,41
S,PANP,41
PANP,CGKP,39
PANP,CGKR,2
CGKP,CGKR,39
CGKR,BDRL,41
BDRL,Y,41
Y,MYA,41
MYA,HNK,41
HNK,MAD,41
MAD,SET,41
SET,CPT,41
CPT,RMGM,41
RMGM,KHLL,41
KHLL,BID,41
BID,HJL,41
HJL,KGI,41
KGI,GNB,41
GNB,NYH,41
JCY,JIND,3
JCY,PPDE,6
JIND,BZO,38
JIND,BSPH,35
PPDE,SWDE,6
SWDE,PKDE,6
PKDE,BKDE,6
BKDE,SXE,6
SXE,SFDE,6
SFDE,KSDE,6
KSDE,MLDE,6
MLDE,ASAN,6
BNJL,NLH,6
NLH,IRA,6
NLH,GHNA,5
IRA,DHRN,6
DHRN,MDLA,5
DHRN,GHNA,1
MDLA,GHNA,5
GHNA,BASN,5
GHNA,ROK,5
GHNA,RKX,1
BASN,RKX,5
RKX,JSS,6
JSS,MKLI,6
MKLI,ROK,3
TMS,GBRI,4
GBRI,DGBZ,4
DGBZ,TRDI,2
PRBZ,PPN,33
PRBZ,RSMN,3
PPN,PFT,33
PPN,PNUG,3
PPN,JTDM,3
PFT,NDW,33
PFT,JTDM,3
PFT,NEMA,3
NDW,TEA,33
NDW,NEMA,3
NDW,MDCR,3
TEA,NDU,33
TEA,MDCR,3
TEA,CKMI,2
TEA,TNRI,1
NDU,JHD,33
NDU,TNRI,3
NDU,SONH,2
NDU,KRON,1
JHD,JHDC,36
JHD,KRON,3
JHDC,THA,33
JHDC,IAM,3
THA,MDE,36
THA,NZP,3
MDE,BELA,33
MDE,BBHT,3
BELA,CKH,33
BELA,NERH,1
BELA,NYM,3
BELA,WW,2
CKH,OREH,3
TELO,CRP,31
TELO,RJB,1
CRP,BHME,12
CRP,RJB,53
CRP,DDGA,31
CRP,PLJE,4
CRP,PURI,1
BHME,PUS,12
PUS,AMLO,12
AMLO,BRMO,12
BRMO,JAN,12
JAN,BKRO,12
BKRO,GMIA,12
GMIA,DMBR,12
DMBR,DNEA,12
DNEA,CNPR,12
CNPR,RRME,12
RRME,ARGD,10
THO,JAA,64
JAA,BKDR,1
BKSC,TKB,54
TPZ,NGL,57
TPZ,MNZ,12
NGL,THJ,57
THJ,DBD,57
DBD,RNA,57
RNA,BMHR,57
BMHR,MOZ,57
MOZ,JDW,56
JDW,MSP,57
MSP,KAT,57
KAT,SKF,57
SKF,DRLA,57
DRLA,PQY,57
PQY,MUT,57
MUT,MTC,57
MTC,PRTP,56
MTC,NRNR,6
PRTP,MUZ,57
MUZ,MDNR,57
MDNR,GUH,36
MDNR,MUD,21
GUH,GZN,49
GUH,MUD,1
GUH,DXH,12
GZN,MUD,6
GHAI,MOJ,12
GHAI,RENH,2
GHAI,PNHR,2
MOJ,SVPI,12
MOJ,PARH,2
MOJ,RENH,2
SVPI,KLRS,12
SVPI,KCR,2
SVPI,KAW,2
KLRS,LWS,14
KLRS,KCR,2
LWS,BDWS,14
BDWS,MINA,12
BDWS,RSJ,2
MINA,TRWT,2
MINA,RSJ,2
MUGA,RTA,30
RTA,VJP,24
RTA,CRKR,13
RTA,DHR,1
VJP,KHRJ,23
VJP,RGG,1
KHRJ,CBK,24
KHRJ,RGG,1
CBK,PCF,23
CBK,SFZ,1
PCF,BRRG,23
BRRG,KNWS,24
BRRG,SFZ,1
KNWS,PFR,24
PFR,UDK,24
UDK,PQU,24
PQU,SFW,24
SFW,SFF,24
SFF,SFY,24
SFY,CAZ,24
CAZ,SYO,1
MNDH,LAE,25
LAE,ANMD,25
ANMD,BLSN,25
BLSN,MSMD,25
MSMD,ARN,25
ARN,BMKJ,25
BMKJ,BGBR,25
BGBR,KMK,25
KMK,KRAR,25
KRAR,NPD,25
NPD,LKNA,25
LKNA,HSK,25
HSK,TRKR,25
TRKR,KBJ,25
KBJ,MRBL,25
MRBL,RNBT,25
RNBT,TIG,24
TIG,KSNG,32
TIG,SFK,28
KSNG,KDLR,31
KDLR,RPRD,31
RPRD,NRLR,31
NRLR,LJR,31
LJR,AMB,31
AMB,DKLU,31
DKLU,MNGD,31
MNGD,BMCK,31
BMCK,THV,31
THV,SPRD,29
THV,RGDA,2
SPRD,RGDA,33
SPRD,KTGA,7
RGDA,LDX,28
RGDA,KTGA,2
LDX,JMPT,30
JMPT,KNRT,30
KNRT,GMDA,30
GMDA,PVPT,30
PVPT,PVP,30
PVP,NSX,30
NSX,SNM,30
SNM,VBL,29
SNM,DNV,1
VBL,DNV,29
VBL,JDB,1
DNV,KMX,30
KMX,GPI,30
GPI,GRBL,30
GRBL,GTLM,30
BKF,GAH,3
GAH,AMO,6
BIO,DHD,99
BIO,ANAS,100
DHD,RET,99
ANAS,MGN,100
MGN,THDR,100
THDR,BJG,100
BJG,PCN,100
PCN,AGR,100
AGR,BMI,100
BMI,BOG,100
BOG,RTI,100
RTI,BILD,100
BILD,MRN,100
CHU,MKM,4
CHU,OGM,8
OGM,COL,8
COL,BEML,8
BKNG,RKY,23
RKY,RBR,23
RBR,GDL,23
GDL,GTT,23
GTT,VRR,23
VRR,NUD,23
GRG,JPV,6
GRG,KDHI,8
JPV,CRE,6
CRE,BUQ,6
BUQ,SOY,18
BUQ,KDHI,12
SOY,SKY,12
SKY,VNK,14
SKY,DRPH,2
VNK,GNS,14
GNS,TPNI,2
GNS,PDE,11
GNS,NDNI,1
TPNI,PDE,3
TPNI,NDNI,1
PDE,NIR,11
PDE,JONR,1
PDE,PNJ,1
NIR,PNJ,9
NIR,JGZ,3
NIR,KLZ,6
NIR,NWA,2
NIR,BTC,1
PNJ,GDU,3
PNJ,NWA,9
PNJ,JONR,1
GDU,CGLA,1
GDU,NWA,2
CGLA,NWA,1
NWA,LTA,14
LTA,CRN,14
CRN,TTW,14
TTW,SMC,14
SMC,DPW,14
DPW,BTC,7
BAND,HEB,34
MDPR,SYQ,28
SYQ,KMBL,28
KMBL,VQD,28
VQD,BHTL,28
BHTL,BPKA,28
BPKA,BHTA,28
BHTA,KRGA,28
KRGA,OKD,28
OKD,GRJA,28
GRJA,DWK,27
DWK,VVA,26
VVA,MTHP,26
MTHP,OKHA,13
BAY,HDD,29
BAY,BYC,29
BAY,OBM,4
HDD,HGI,30
HGI,VP,30
VP,TKBN,30
TKBN,BNL,30
BNL,SNKG,30
SNKG,BLL,30
GZM,MLDT,82
GZM,JMQ,93
MLDT,OMLF,73
MLDT,SGG,2
JMQ,KTJ,93
KTJ,CMX,93
AZ,LCAE,7
AZ,MBB,14
AZ,NLSF,6
AZ,DHPD,4
LCAE,KGLE,7
LCAE,DHPD,5
LCAE,NLSF,5
KGLE,JVT,32
KGLE,DHPD,21
KGLE,NLSF,5
KGLE,KNSN,1
JVT,KNSN,32
KNSN,KTLR,29
KNSN,CWLE,4
KTLR,CWLE,29
CWLE,KZPR,33
KZPR,BZLE,33
BZLE,MIAN,29
BZLE,TYAE,4
MIAN,TYAE,29
TYAE,MHTR,33
MHTR,SALE,33
SALE,JHBN,33
JHBN,GGLE,33
GGLE,SHBL,33
SHBL,NBKH,33
NBKH,KWAE,26
KWAE,KWF,18
KWAE,DHAE,6
KWF,DHAE,18
DHAE,SHBA,24
SHBA,AGAE,24
AGAE,PTAE,24
PTAE,BQY,24
BQY,LKX,24
LKX,MTFA,24
MTFA,PSAE,24
PSAE,BFZ,24
BFZ,VSPR,24
VSPR,NDAE,23
NDAE,SMAE,22
SMAE,DTAE,22
DTAE,BGRA,22
BGRA,ABKA,22
ABKA,GPAE,22
GPAE,BHLA,22
BHLA,SOAE,22
SOAE,BGAE,22
BGAE,JIT,22
JIT,KMAE,22
KMAE,DMLE,22
DMLE,KJU,22
KJU,TBAE,22
TBAE,BSAE,22
JGZ,RAMP,5
RAMP,CID,5
CID,SAKA,5
SAKA,BIV,5
BIV,LMU,5
LMU,MFR,2
KRJR,WZJ,17
KRJR,PMI,1
KRJR,KLNA,1
WZJ,TIA,17
WZJ,KLNA,1
WZJ,JMN,1
TIA,NWD,16
TIA,MZW,1
TIA,GBHA,1
TIA,CTHT,1
NWD,WRS,15
NWD,CTHT,2
NWD,XSAD,1
NWD,BBE,2
WRS,KSC,16
WRS,BBE,3
WRS,SONW,1
WRS,BFX,1
KSC,SHK,17
KSC,BFX,2
KSC,DGNH,1
SHK,SRY,17
SHK,KSMB,1
SHK,EKH,1
SRY,EKH,1
SRY,GSDH,3
TAO,KTD,39
KTD,URMA,39
URMA,BBM,39
BBM,BRMD,39
BRMD,NIM,39
NIM,CNI,39
CNI,MIK,44
CNI,GDBR,5
MIK,KZU,44
KZU,KND,44
KND,BIRP,14
BKN,UMS,23
BKN,LGH,14
BKN,NAL,1
BKN,NPS,2
UMS,PAE,33
PAE,DSO,33
DSO,SPO,33
SPO,NOK,33
NOK,CLO,33
CLO,SBLJ,33
SBLJ,ALAI,33
ALAI,BWS,33
BWS,NGO,33
NGO,MDW,33
MDW,KJW,33
KJW,DSL,33
DSL,MCPE,33
SUT,DUK,24
DUK,DOR,24
DOR,MNKB,24
MNKB,AJIT,24
AJIT,SMR,24
SMR,BMSN,6
SMR,PRU,18
BMSN,RHI,6
RHI,MKSR,6
MKSR,BAWA,6
BAWA,BISH,6
BISH,JOR,6
JOR,JNX,5
JOR,MBGA,1
JNX,MBGA,5
MBGA,BK,6
BK,MON,6
MON,BIPR,6
BIPR,LDM,6
LDM,MBNL,6
MBNL,KOF,6
KOF,MBW,6
MBW,RNV,6
RNV,MSQ,6
MSQ,JARI,5
MSQ,DGQ,1
JARI,DQN,6
JARI,DGQ,1
DQN,RXN,6
RXN,JNZ,6
JNZ,BLDI,5
BLDI,DISA,8
BLDI,DEOR,8
DISA,CDS,8
CDS,CDQ,8
RPHR,DNX,14
DNX,BFN,14
BFN,BXC,14
BXC,DULP,14
DULP,UKN,14
UKN,GJW,14
GJW,PLT,14
PLT,JPS,14
JPS,KUDN,14
KUDN,JHL,14
JHL,GRN,34
JHL,KAGR,15
JHL,HMQ,35
GRN,LHA,35
LHA,GGKR,35
GGKR,CJL,35
CJL,SFM,35
SFM,BZ,35
BZ,SAG,35
SAG,BSS,35
BSS,DUI,34
KDHI,DRPH,2
KLZ,PUE,10
PUE,KWB,10
KWB,BHV,10
BHV,SEY,10
SEY,PED,10
PED,SMSR,10
SMSR,KPDH,10
KPDH,KRBO,10
KRBO,MQQ,10
MQQ,JLY,10
JLY,UIH,10
UIH,CWA,6
CWA,LIG,6
CWA,GNW,8
LIG,BRKH,10
BRKH,ULA,10
ULA,KFP,10
KFP,MPML,10
MPML,BMC,10
BMC,GELA,10
GELA,DVH,10
DVH,RMO,10
RMO,SASR,11
SASR,BDHT,12
BDHT,LDE,12
LDE,PSK,12
PSK,SZH,12
SZH,KLOD,12
KLOD,SONR,12
SONR,MGVK,12
MGVK,TKLB,12
TKLB,PTS,12
PTS,PSX,12
PSX,PQA,12
PQA,KPKD,12
KPKD,KRDH,12
NRDP,VLG,24
VLG,RMNP,24
RMNP,CTYL,24
CTYL,SRMR,24
SRMR,NLDA,24
NLDA,TPPI,24
TPPI,MRGA,24
MRGA,KDRL,24
KDRL,DMCA,24
DMCA,VNUP,24
VNUP,PDGL,24
PDGL,NDKD,24
NDKD,TMLU,28
NDKD,RCA,5
TMLU,PGRL,28
PGRL,BMKD,28
BMKD,REM,28
REM,SAP,28
SAP,GPDE,28
GPDE,PKPU,28
PKPU,LIN,28
LIN,SRPM,28
SRPM,MDPD,28
MDPD,BDPL,28
BDPL,NLPD,28
NLPD,GNT,45
NLPD,PRCA,23
NLPD,VJA,1
GNT,NBR,33
GNT,VJA,17
GNT,MAS,1
NBR,MAG,44
NBR,PDKN,20
HAA,KAWR,43
HAA,ANKL,44
KAWR,AT,42
ANKL,GOK,44
GOK,KT,44
KT,HNA,44
HNA,MANK,44
MANK,MRDW,44
MRDW,CTTP,44
CTTP,BTKL,9
CTTP,BTJL,35
BTKL,BTJL,9
BTJL,SHMI,44
SHMI,BYNR,44
BYNR,BIJR,44
BIJR,SEN,44
SEN,KUDA,44
KUDA,BKJ,44
BKJ,UD,44
UD,PDD,44
PDD,MULK,44
MULK,SL,44
SL,TOK,44
YDK,DOGL,4
DOGL,SKLR,4
SKLR,ALUR,4
KRP,LGL,9
KRP,PRTL,18
PRTL,BQG,18
BQG,SBNM,18
SBNM,JJG,18
JJG,MBB,18
MBB,CSZ,18
MBB,NLSF,15
CSZ,BPC,18
BPC,NBPH,19
NBPH,SGV,20
SGV,BFT,20
BFT,BEB,20
BEB,REJ,20
REJ,SRJN,20
SRJN,PLY,20
PLY,PCX,20
PCX,DEB,20
DEB,SVH,20
SVH,BTY,20
BTY,MGM,20
MGM,DHU,20
DHU,BPD,20
BPD,KNJ,20
KNJ,JKL,20
JKL,BDZ,22
BDZ,THP,22
THP,BIJ,22
BIJ,KLNP,22
KLNP,HBE,2
GOT,SEW,15
SEW,PLS,15
PLS,JLQ,17
PLS,RHN,2
JLQ,RHN,17
RHN,PAQ,15
RHN,ALJ,2
RHN,KPV,2
PAQ,ALJ,12
PAQ,KPV,3
ALJ,KPV,13
KPV,GWS,16
KPV,SKX,5
GWS,PRM,13
GWS,RMR,2
PRM,RMR,6
CPB,MGW,129
MGW,ON,129
ON,PTYR,4
ON,SIC,115
ON,KURO,8
ON,MKHI,2
PTYR,SFPR,2
PTYR,MKHI,2
SFPR,UGU,6
SFPR,BRDV,4
UGU,FTC,6
FTC,BGMU,6
BGMU,GJMB,6
GJMB,MLW,6
MLW,FRH,4
MLW,MAH,2
FRH,MAH,4
MAH,GNTR,6
GNTR,ATKS,4
ATKS,GSGJ,4
KZW,KTF,15
KTF,MASK,15
MASK,MAUR,15
MAUR,KTKL,15
KTKL,SSZ,15
SSZ,MSZ,15
MSZ,NPX,15
NPX,BLZ,15
BLZ,DTW,15
DTW,BRZ,15
BRZ,KAGR,15
HMQ,TUN,36
TUN,KLWN,36
KLWN,DTN,36
DTN,DHY,36
DHY,NRW,36
NRW,GSO,44
NRW,GRZ,7
NRW,KIY,1
GSO,UCA,44
UCA,BZO,44
BSPH,KIU,33
BSPH,JNA,2
BSPH,JJT,3
KIU,JJT,33
JJT,JNA,36
JNA,KZH,38
KZH,KHV,38
KHV,SMF,38
SMF,ROK,38
ROK,ABO,51
ROK,LHLL,18
ABO,KRZ,54
KRZ,ISM,54
ISM,SPZ,54
SPZ,ROHN,54
ROHN,ASE,54
ASE,BGZ,54
BGZ,GHE,54
GHE,MQC,54
MQC,NNO,54
NNO,MGLP,54
RET,JKT,100
JKT,USRA,100
USRA,MAM,100
MAM,LMK,100
LMK,PPD,100
PPD,SAT,100
SAT,CCL,100
CCL,KIZ,100
KIZ,GDA,100
GDA,KRSA,100
GDA,VKG,2
KRSA,DRL,100
DRL,BKRL,100
BKRL,CPN,100
CPN,LAN,100
LAN,SMLA,100
SMLA,AIR,100
AIR,PIO,100
PIO,CYI,100
VRA,CBU,18
CBU,VI,18
VI,PDY,9
NEM,TVC,33
NEM,BRAM,36
TVC,TVP,57
BRAM,NYY,36
NYY,AMVA,36
AMVA,DAVM,36
DAVM,PASA,36
PASA,KZTW,36
KZTW,KZT,36
KZT,PYD,36
PYD,ERL,36
ERL,VRLR,36
VRLR,NJT,36
JKO,RLO,26
RLO,JUR,26
JUR,TU,26
TU,VRN,26
VRN,RLL,26
RLL,KDP,26
KDP,MUM,26
MUM,MOO,26
MOO,KMH,26
KMH,YA,26
YA,YGD,26
YGD,KKM,26
KKM,GPY,26
GPY,KPU,26
KPU,HX,26
HX,KNLP,26
KNLP,BKPT,26
BKPT,VNM,26
VNM,MMPL,26
MMPL,NRE,26
NRE,HAQ,27
HAQ,RJP,28
RJP,PMT,28
PMT,RPL,28
RPL,OBVP,28
OBVP,ANE,28
ANE,KOU,28
KOU,SF,28
SF,MRM,28
TRTR,KFE,80
KFE,MNTT,80
MNTT,KPTM,80
KPTM,PVRD,80
PVRD,VARD,80
VARD,KDTY,80
KDTY,KRPP,80
KRPP,ETM,80
ETM,KFQ,80
KFQ,KTYM,78
KTYM,CGV,78
CGV,CGY,80
CGY,TRVL,80
TRVL,CNGR,80
CNGR,CYN,80
CYN,MVLK,80
MVLK,KYJ,79
KYJ,OCR,117
KYJ,CHPD,41
OCR,KPY,117
KPY,STKT,117
STKT,MQO,117
MQO,PRND,117
IRP,MYY,102
MYY,PVU,102
PVU,KFI,102
KFI,EVA,102
EVA,VAK,102
VAK,AMY,102
AMY,KVU,102
KVU,CRY,102
CRY,PGZ,102
PGZ,MQU,102
MQU,KXP,102
KXP,KZK,102
KZK,VELI,102
VELI,KCVL,93
KCVL,TVP,85
DHE,MFJ,3
DHE,DDNA,2
DHE,KCT,2
MFJ,GNGL,2
MFJ,YDV,2
PDKN,NGNT,6
BVRM,PAGM,17
PAGM,SGKM,17
SGKM,VVM,17
VVM,SVDC,17
SVDC,LKDU,17
LKDU,PKO,17
PKO,NS,8
KKDI,DKO,9
KKDI,KTYR,9
MUD,DXH,12
BYC,KDN,30
KDN,DAJ,30
DAJ,TNGL,30
TNGL,GNR,30
GNR,PKL,30
PKL,KGW,30
KGW,HPT,29
HPT,MRB,28
MRB,HTNL,28
HTNL,GIN,28
GIN,KBL,28
KBL,BNP,28
BNP,BNA,28
BNA,SOQ,28
SOQ,RLP,28
RLP,KGX,28
KGX,GDG,28
GDG,LKT,40
GDG,HBL,17
LKT,NGR,40
NGR,SVHE,40
SVHE,HBS,40
HBS,KUG,40
HDW,KGM,9
HDW,LKU,18
LKU,GUB,5
LKU,HLDD,16
LKU,PBW,2
GUB,BRDT,8
BRDT,BPZ,8
BPZ,SKX,8
BETI,ALV,4
ALV,DOW,4
DOW,BO,4
BO,BCHN,4
BCHN,PTD,2
BCHN,KTNA,2
HMP,SPC,10
HMP,MAHO,11
SPC,STRK,5
SPC,SCC,4
SPC,PSN,1
SPC,RAK,3
MAHO,MINJ,9
MAHO,NERI,2
MINJ,JKH,11
MINJ,NERI,2
JKH,JBG,11
JBG,UCH,11
MLJ,KKAH,59
KKAH,NHN,59
NHN,SAGR,59
SAGR,BCN,59
BCN,KVG,59
KVG,HCP,59
HCP,GANG,59
PHV,DND,26
DND,GRX,26
GRX,SWS,26
SWS,BSE,26
BSE,NBP,26
NBP,JNH,26
JNH,SQN,42
JNH,BYHA,28
JNH,JUA,12
SQN,SAW,42
SAW,MOF,42
MOF,BOY,42
BOY,PRF,40
BOY,KEH,1
PRF,KEH,40
KEH,SWPR,42
SWPR,CHH,42
CHH,LOT,4
MKG,AMS,115
AMS,POF,115
POF,HRN,115
HRN,JTU,115
JTU,KVX,115
KVX,AJ,115
AJ,SIC,115
MZM,BSKR,14
ELL,PKGM,3
PKGM,BZGT,3
BZGT,RTBR,3
RTBR,APU,3
APU,DLCR,2
OLP,IMLI,21
OLP,PRGA,1
IMLI,SLNA,22
IMLI,PRGA,1
SLNA,GRPA,17
SLNA,HPO,4
SLNA,SOPR,1
GRPA,HPO,17
GRPA,SSRH,1
GRPA,SOPR,1
HPO,NWC,21
HPO,BAPN,1
HPO,SSRH,1
NWC,ROA,21
NWC,MABB,1
NWC,BAPN,1
ROA,ARG,21
ROA,NRN,1
ROA,MABB,1
ARG,BGDS,22
ARG,NRN,1
SUBR,ITE,10
ITE,BLP,4
ITE,BWP,6
BLP,JKNI,10
BLP,BWP,6
JKNI,GAW,10
GAW,KPE,10
KPE,TLR,10
TLR,LBW,10
LBW,GIR,10
GIR,PPW,10
PPW,TPB,10
TPB,BNY,10
BNY,PRZ,4
BNY,MHBG,6
PRZ,SOT,4
PRZ,MHBZ,6
PRZ,MHBG,6
SOT,CIH,10
SOT,MHBZ,6
CIH,AHU,10
AHU,NUH,10
NUH,UB,10
UB,BMJ,10
BMJ,LER,10
NGNT,VJA,6
VJA,SJL,26
SJL,AKU,26
CJ,TMLP,13
CJ,CJE,16
CJ,NTT,1
TMLP,TKO,11
CJE,NTT,15
CJE,WJ,1
NTT,WJ,16
WJ,PYV,17
PYV,PALR,17
PALR,VB,17
VB,RDY,17
KTW,SNX,6
BLLI,CNO,43
CNO,AT,43
CAN,CS,72
CS,ETK,80
ETK,DMD,80
DMD,TLY,80
TLY,JGE,80
JGE,MAHE,80
MAHE,MUKE,80
MUKE,NAU,80
NAU,BDJ,80
BDJ,IGL,80
IGL,PYOL,80
PYOL,TKT,80
TKT,VEK,80
VEK,QLD,80
QLD,CMC,80
CMC,ETR,80
ETR,WH,80
WH,VLL,80
VLL,CLT,78
CLT,KUL,79
KUL,FK,82
FK,KN,82
KN,VLI,82
VLI,PGI,82
PGI,TA,82
TA,TIR,82
TIR,TUA,82
TUA,KTU,82
