station_a,station_b,num_trains
KTU,PEU,82
PEU,PUM,82
PUM,KODN,82
KODN,PTB,82
PTB,KRKD,82
KRKD,SRR,80
SRR,VDKS,9
FBG,LLP,5
FBG,DLZ,10
FBG,BTF,16
FBG,SMH,6
LLP,TB,10
TB,SOU,12
SOU,GEB,12
GEB,PGC,12
NUJ,GVL,8
GVL,KVM,6
GVL,VMD,2
KVM,VMD,6
VMD,PAV,8
PAV,CLU,8
CLU,MTM,4
KLI,DOC,23
DOC,PTA,22
PTA,PTE,21
PTE,DBN,21
DBN,NBA,21
NBA,KKRL,21
KKRL,CTW,21
CTW,KLSX,21
KLSX,DUI,20
DUI,ALL,23
DUI,HMI,31
ALL,SEQ,23
SEQ,BNN,23
BNN,HYA,23
HYA,GUNS,23
GUNS,TAPA,23
TAPA,JHK,23
JHK,PUL,23
PUL,LHM,23
LHM,BCU,23
BCU,BTIC,23
MRLI,RJL,1
ONR,WEL,5
ONR,MTP,1
WEL,AVK,8
AVK,KXT,8
KXT,LOV,8
LOV,UAM,4
RTK,AMDI,1
RGD,SILO,7
SILO,NLD,14
NLD,PQE,14
PQE,TNGI,14
TNGI,BEHS,14
BEHS,SOW,14
SOW,RRE,14
RRE,WENA,14
WENA,HRT,14
SPGL,ARP,21
ARP,RMC,21
RMC,LGO,21
LGO,KHNM,1
LGO,BHDR,20
KHNM,GRMR,21
KHNM,BHDR,20
GRMR,PQN,21
PQN,ARKA,21
ARKA,UCR,21
UCR,MNJR,8
UCR,RCP,21
MNJR,JPD,8
JPD,DMW,8
DMW,LLJ,12
DMW,RDV,6
LLJ,NHF,12
NHF,RRS,10
RRS,BSWA,8
BSWA,TQA,5
BSWA,IDM,3
TQA,BAHP,5
BAHP,BQP,8
BAHP,IDM,3
BQP,TKRP,8
TKRP,ACH,8
ACH,KURO,8
SGPA,SAPT,8
DEA,NSF,4
NSF,SIU,3
NKL,MLYA,2
MLYA,HPL,2
HPL,KKAE,2
KKAE,BAHW,2
BAHW,LOK,2
LOK,TAK,1
DJ,GHUM,10
GHUM,SAD,5
PCK,SV,69
PCK,DDA,72
SV,ZRDE,66
SV,SVC,7
DDA,CW,72
CW,MHRN,71
CW,EKMA,1
MHRN,EKMA,71
EKMA,DDP,72
DDP,KPS,72
CI,KYH,8
BIRD,KHBV,66
BIRD,PNVL,6
KHBV,KARD,66
KARD,JCNR,66
DLX,RDP,5
DLX,KAJ,11
KAJ,BJY,11
BJY,BMGR,11
BMGR,RGJ,11
RGJ,JTK,11
JTK,KAU,11
KAU,DHNA,11
DHNA,BOE,11
BOE,MFA,133
BOE,SUD,119
BOE,SJGM,2
MFA,BWPB,73
MFA,SRI,61
BWPB,AZR,73
AZR,KWE,73
KWE,KDPR,93
KWE,BAHN,2
KWE,MENP,22
KDPR,HCR,71
KDPR,BAHN,2
KDPR,DVJ,36
HCR,MQG,71
MQG,BKRD,71
BKRD,MFZ,71
MFZ,SM,71
SM,SRPU,71
SRPU,KMRJ,71
KMRJ,MBC,71
MBC,EKI,71
EKI,ADF,75
EKI,GZO,8
ADF,OMLF,75
NLSF,DHPD,21
GNW,KUX,15
KUX,PUX,15
PUX,IKR,15
IKR,PCLI,15
PCLI,JNO,14
JNO,HRG,13
HRG,MKDN,13
MKDN,NVG,13
NVG,BQM,13
BQM,BXY,13
BXY,BCRD,13
BCRD,JMV,13
BBDB,BZB,1
BZB,SOLA,1
SOLA,BBR,1
BBR,TALA,1
DLF,RWA,16
RWA,RNX,16
RNX,PRNA,16
PRNA,KUB,16
PRNA,SRSI,3
KUB,GBN,16
GBN,JAG,16
JAG,KSY,16
KSY,ARQ,16
ARQ,ARR,16
ARR,HOD,10
ARR,SMH,6
HOD,SMH,6
HOD,GPE,4
SMH,GPE,6
GPE,DLZ,10
BTF,JBN,8
DTR,SNKX,3
SNKX,SPY,6
SPY,KRX,6
KRX,SIY,6
SIY,CATD,6
CATD,AVP,6
AVP,KDRI,8
AVP,MCF,4
KDRI,BOV,8
BOV,SB04,6
BOV,TBD,1
SB04,TBD,3
BLGT,MKRH,4
MKRH,RMPB,8
RMPB,MLNH,8
MLNH,GRMP,8
GRMP,BNDP,8
BNDP,DLPH,8
DLPH,DOTL,8
DOTL,MANG,8
MANG,GZO,8
SUD,AHL,121
SUD,SJGM,2
AHL,TETA,121
TETA,DLK,121
DLK,SJKL,121
SJKL,KKA,121
KKA,HWR,121
HWR,KNE,120
KNE,PJP,119
PJP,GIL,119
GIL,GEOR,119
GEOR,AUB,119
AUB,DBQ,121
DBQ,MXJ,121
MXJ,TMH,121
TMH,DMZ,121
DMZ,CAT,121
CAT,NJB,121
NJB,RNI,121
RNI,NJP,108
RNI,SGUT,1
RNI,ABFC,1
PLD,CHLK,45
CHLK,DXG,45
DXG,BHNE,45
BHNE,TKHE,45
TKHE,AN,45
AN,BRTK,45
BRTK,PDP,45
PDP,BEW,45
BEW,NDN,45
NDN,HOL,45
HOL,SNK,45
SNK,SNSL,45
SNSL,VKH,45
VKH,DDE,45
DDE,RNL,45
RNL,TISI,45
TISI,CUE,45
CUE,NDB,43
CUE,DWD,2
NDB,DWD,45
DWD,KBH,49
KBH,KHTG,49
KHTG,CPD,49
CPD,KFF,49
KFF,NWU,48
NWU,BBAI,49
BBAI,LKKD,49
LKKD,USD,49
USD,DSD,49
DSD,KKRD,49
KKRD,VYA,49
VYA,KRAI,49
KRAI,MID,59
MID,LTV,59
LTV,MGRL,49
MGRL,TBV,49
TBV,BIY,49
BIY,GGAR,49
GGAR,BGMR,49
BGMR,CHM,49
CHM,NOL,49
KGN,TUNG,3
KGN,MHN,1
TUNG,SAD,5
GG,VTP,5
VTP,SEJ,8
SEJ,MORA,7
SEJ,VLA,1
MORA,VLA,7
VLA,DOK,8
DOK,GS,7
DOK,KTGD,1
GS,KTGD,7
KTGD,AEJ,8
AEJ,LHBK,8
LHBK,LO,7
LHBK,DCK,1
LO,HLB,7
HLB,DIBL,6
HLB,DCK,1
DIBL,RY,6
RY,DCK,6
DCK,TID,7
DCK,BNH,1
TID,BNH,7
BNH,JIL,8
JIL,SAPR,7
HNM,KMA,2
SVB,TAV,8
TAV,CTRD,6
TAV,JBB,6
CTRD,SASG,6
SASG,KANS,6
KANS,STDR,6
STDR,VSW,6
VSW,JTV,6
VSW,JCN,4
JTV,BADR,6
BADR,DARI,6
DARI,CLC,6
CLC,AEP,6
AEP,AE,6
AE,KJV,5
KJV,LAT,8
KJV,CTL,4
LAT,DAS,4
BSSL,PSLI,10
PSLI,BNDI,10
BNDI,MLGH,10
MLGH,SMPA,10
SMPA,SNAR,9
SMPA,BUDI,1
SNAR,BUDI,9
BUDI,THEA,10
BAMA,BR,28
BR,NGLT,28
NGLT,BIQ,28
BIQ,DXK,28
DXK,RBS,28
RBS,AED,28
AED,FTS,28
FTS,SNPR,28
SNPR,KLB,28
KLB,MIQ,28
MIQ,PTLI,28
PTLI,IDH,28
IDH,BCP,34
IDH,AF,55
HDB,JPG,6
JPG,MOP,12
MOP,RQJ,12
RQJ,BLK,84
RQJ,JPE,72
BLK,ABFC,84
ABFC,NJP,79
TKB,RJB,54
DDGA,JNN,26
DDGA,PLJE,6
JNN,PLJE,25
JNN,MHQ,1
PLJE,KTH,35
KTH,SJA,35
SJA,BZS,35
BZS,BZE,35
BZE,KDS,35
AHD,SLGE,23
SLGE,TVL,23
TVL,PDNR,23
TVL,LHN,1
PDNR,LHN,23
LHN,IDR,23
LHN,NBL,1
IDR,CHRG,23
CHRG,NBL,23
NBL,KTK,23
NBL,MNL,1
KTK,MNL,23
MNL,AYB,22
MNL,BJP,2
AYB,BJP,18
BNWC,BMLL,21
BMLL,KHRK,21
KHRK,KLNK,21
KLNK,LHLL,21
PYM,KLPM,10
KLPM,TIP,10
TIP,MVN,10
MVN,TME,9
MVN,TN,1
TME,TN,4
BLND,KUPR,6
KUPR,SCQ,6
SCQ,NAS,6
NAS,HSX,3
KKTA,GIF,10
KKTA,HPLE,2
GIF,HPLE,10
HPLE,TKLE,10
HPLE,DWLE,2
TKLE,SJJ,10
SJJ,DWLE,10
DWLE,PNSA,12
PNSA,BHLE,12
BHLE,TELY,4
BHLE,PJLE,6
BHLE,BAKA,1
TELY,MRHA,4
MRHA,BAKA,2
SMTA,NOQ,70
NOQ,NBS,71
PLA,BLDK,22
BLDK,AJN,22
AJN,FTD,21
HMI,MET,31
MET,KUP,31
KUP,RHW,31
RHW,AHH,31
AHH,QRP,31
QRP,GILL,31
MNS,MHI,3
TKO,AJJ,9
PBM,RMM,9
PBM,MMM,18
MMM,MC,18
MC,PPVL,18
PPVL,UCP,18
UCP,VTV,18
VTV,RMD,18
RMD,SQD,18
SQD,PMK,18
PMK,SUX,18
SUX,MNM,18
MNM,RAGM,10
MNM,MNME,9
RAGM,TPC,10
TPC,TVN,10
TVN,ILA,10
ILA,MES,10
WDJ,BRW,2
BRW,JBW,2
JBW,CWN,2
CWN,MKS,2
MKS,BDBG,2
BDBG,BSGR,4
BSGR,LKW,2
LKW,RRW,2
RRW,CKA,2
CKA,CKLA,2
CKLA,FKA,1
NYT,DNQ,65
DNQ,GRR,65
GRR,SI,8
GRR,MENP,29
GRR,LAV,28
SI,JAU,8
SI,SRI,2
JAU,MENP,8
MENP,SRI,59
KYH,PEE,8
PEE,MEW,8
MEW,SMKR,8
SMKR,MHC,8
MHC,RPV,8
RPV,DWDI,8
DWDI,SQW,8
SQW,MJV,8
MJV,GOPG,8
GOPG,THE,4
CRW,SWNI,6
SWNI,JUP,6
JUP,SURP,6
SURP,SDLP,12
SURP,SDMK,10
SURP,PRSR,1
SDLP,DKWA,10
SDLP,HR,13
DKWA,HYL,10
HYL,DKX,10
DKX,ASLU,8
DKX,SRSL,2
ASLU,CUR,10
ASLU,SRSL,2
CUR,DEP,10
CUR,BUB,5
DEP,JOH,10
JOH,SMNN,3
JOH,MIO,7
SMNN,MIO,3
MIO,RTGH,10
RTGH,PIH,1
RTGH,RJR,4
RTGH,RXW,3
RTGH,SUJH,3
RTGH,LOHA,2
PIH,TLC,3
PIH,LOHA,2
TLC,SUJH,3
SUJH,LAU,4
SUJH,JSH,2
LAU,DIA,4
LAU,BLSD,2
LAU,JSH,2
DIA,KKNA,4
DIA,MBSK,2
DIA,SVO,2
KKNA,CTKT,1
KKNA,KHTU,3
KKNA,PW,2
KKNA,MBSK,2
CTKT,KHTU,3
CTKT,PW,2
KHTU,KRC,3
SIRA,KTRR,12
KTRR,PTRE,12
PTRE,GTM,12
GTM,HAR,12
HAR,DPSR,12
DPSR,JSB,12
JSB,BSZ,12
BSZ,IGTA,12
IGTA,RGU,12
RGU,AKW,12
AKW,ICL,12
ICL,BNDA,12
BNDA,KID,25
BNDA,DWI,27
KID,MTH,24
DWI,KHU,28
KHU,ATE,28
ATE,BUS,28
BUS,BTKP,28
BTKP,SWC,28
SWC,CKTD,27
CKTD,KHOH,26
KHOH,BIP,26
RCP,LMN,23
LMN,DYP,23
DYP,UBN,6
MCV,FRD,28
FRD,KD,28
KD,RJK,28
RJK,JRJ,25
RJK,HZN,1
RJK,CH,1
RJK,SPB,1
JRJ,GTF,22
JRJ,KZS,3
GTF,CH,24
GTF,KZS,3
CH,SSKA,25
CH,MJHL,5
CH,BJ,8
CH,AFR,1
CH,DN,1
SSKA,AFR,25
AFR,PRKE,5
AFR,DUB,21
PRKE,DUB,5
DUB,KEG,11
DUB,AO,15
KEG,RBK,8
KEG,AO,3
RBK,AO,8
AO,NSU,25
AO,BTG,1
NSU,BTG,25
BDMA,MRIJ,2
MRIJ,RPLY,5
RPLY,JNKR,8
JNKR,HPI,8
HPI,BNKI,6
MNME,MEKM,9
MNME,SVGA,1
MEKM,SVGA,9
SVGA,NTS,10
NTS,PNGI,10
PNGI,KAL,10
KAL,DKO,10
KTYR,CTND,10
CTND,TYM,10
TYM,NMN,10
NMN,PDKT,10
PDKT,VEL,10
VEL,NTM,10
NTM,KUTR,10
KUTR,KRUR,10
KRUR,TNLR,10
TNLR,KRMG,10
MHA,AUL,16
AUL,SKA,16
SKA,RKN,16
RKN,HTJ,16
HTJ,MEU,16
MEU,HTC,16
HTC,MSN,16
MSN,SYZ,16
SYZ,RAYA,16
RAYA,MRT,16
AH,RAI,34
AH,CIK,33
RAI,BCP,34
RNIR,BIK,11
BIK,PLK,13
PLK,DDW,11
DDW,SOI,9
DDW,BXM,2
SOI,BXM,9
BXM,TQN,10
TQN,KYBR,6
TQN,MIN,2
TQN,MJPB,1
KYBR,MJPB,6
MJPB,BIC,7
BIC,NSA,7
NSA,MUH,7
MUH,KARH,7
KARH,MIN,7
MIN,RBJ,7
MIN,NNP,2
RBJ,NNP,7
NNP,MT,17
NNP,BBJ,8
MT,RS,17
RS,BRK,17
BRK,CLW,17
CLW,YEAM,17
YEAM,PDR,17
PDR,BEU,13
PDR,BGAN,2
BEU,BGAN,13
BGAN,GADM,12
BYP,DMH,3
BYP,KKNH,1
BYP,MEE,1
HTE,GBX,3
HTE,PKF,2
HTE,BLRG,1
MYX,IBL,48
IBL,SRJM,48
SRJM,JPH,48
JPH,CJN,48
CJN,ANCR,48
ANCR,BQA,48
BQA,BXL,47
BQA,ODM,2
BXL,ODM,48
ODM,RSG,50
RSG,VSU,50
VSU,PBA,50
PBA,BGO,50
BGO,GBA,49
GBA,CDGR,48
CDGR,SLB,48
SLB,GSL,48
GSL,BUTA,48
BUTA,MDN,48
MDN,GKL,48
GKL,GMDN,44
SDMK,AUS,11
SDMK,PRSR,1
AUS,TSD,11
TSD,GAMI,11
GAMI,DPLN,11
DPLN,NHR,11
NHR,KNNA,9
NHR,BKKA,2
KNNA,ENB,11
KNNA,BKKA,2
ENB,SRKN,9
ENB,TIBI,2
SRKN,HMO,11
SRKN,SJSM,2
HMO,HMH,11
HMH,DPK,9
HMH,JRKN,2
HMH,DBI,18
HMH,NAWN,17
DPK,SDS,9
DPK,BUGL,2
DPK,HLW,2
SDS,FSW,2
SDS,BDSW,2
SDS,SGNR,4
BRM,CKP,51
CKP,LPH,49
ANJ,ELP,1
RCJ,AJKI,16
PDPK,SHM,11
KTGA,SKPI,9
SKPI,BLMK,9
BLMK,LLGM,9
LLGM,RUL,9
RUL,TKRI,9
TKRI,SGRM,9
SGRM,LKMR,9
LKMR,KKGM,9
KKGM,BGUA,9
BGUA,DMNJ,9
DMNJ,DMRT,9
DMRT,KRPU,6
STRK,SCC,3
CKVD,AMC,6
AMC,BTGH,8
BTGH,HLV,8
HLV,CTA,6
BDME,SSNR,10
VDKS,VPZ,14
VPZ,KZC,14
KZC,CQA,14
CQA,AAM,14
AAM,PKQ,14
PKQ,MLTR,14
MLTR,TUV,14
TUV,TDPM,14
TDPM,VNB,14
VNB,NIL,7
PRU,JNE,18
JNE,BLT,18
BLT,KHTX,18
KHTX,TWL,18
TWL,GOLE,18
GOLE,BMQ,18
BMQ,BUT,18
BUT,BSDA,18
BSDA,KVA,18
KVA,UTL,18
UTL,BME,9
IZN,DOX,28
DOX,BPR,28
BPR,DBNR,10
BPR,AMA,13
BPR,STH,9
DBNR,STH,10
STH,BJV,19
BJV,SSC,10
CAF,KEZ,10
KEZ,MME,12
MME,ROL,12
ROL,SYE,12
SYE,AWH,12
AWH,TUD,12
BMP,WSA,12
WSA,WDG,11
WDG,AJU,12
AJU,DEW,12
DEW,SNV,12
SNV,GNL,12
GNL,HDM,12
MUGR,PGP,1
OEL,KDPS,3
CHPD,HAD,44
HAD,KVTA,44
KVTA,AMPA,44
AMPA,PUPR,44
PUPR,PNPR,44
PNPR,ALLP,42
AMH,SAA,23
AMH,RKS,23
SAA,MMA,24
MMA,KRT,24
KRT,PLGH,2
DJD,KRND,24
DJD,KHJA,2
KRND,SMZ,24
SMZ,RKS,20
SMZ,PHY,2
SMZ,SJER,2
RKS,PHY,4
RTP,RJMP,14
RTP,HLP,5
RJMP,RSR,14
RSR,CHR,14
TRS,BJIH,5
TRS,SSNS,4
SVUR,THL,114
THL,MCN,114
MCN,WJR,114
WJR,MRLM,112
WJR,TUG,2
MRLM,TUG,112
TUG,SHU,114
SHU,AVN,114
AVN,CTRE,114
CTRE,AJJ,107
CTRE,TRT,2
AJJ,PLMG,120
AJJ,TRT,21
PLMG,MSU,124
MSU,TO,124
TO,MAF,124
MAF,SPAM,124
SPAM,KBT,124
KBT,EGT,124
EGT,TRL,125
TRL,PTLR,126
PTLR,SVR,128
SVR,VEU,128
VEU,TI,128
TI,NEC,128
NEC,PAB,128
PAB,HC,130
PAB,PRES,1
HC,AVD,129
AVD,ANNR,128
ANNR,TMVL,129
TMVL,ABU,129
ABU,PVM,128
ABU,ABEO,1
PVM,KOTR,128
KOTR,VLK,129
KOTR,ABEO,1
VLK,PEW,129
PEW,PCW,129
PCW,PER,128
PCW,VJM,1
PER,VJM,124
PER,MAS,1
VJM,MAS,8
DNUA,MDSA,1
DNUA,BAYD,2
BAYD,KSUA,2
KSUA,VLTR,2
VLTR,KVNJ,2
KVNJ,KTAL,2
KTAL,MHUA,2
ZRDE,KYW,68
KYW,MW,68
MW,BTK,68
BTK,BHTR,68
BHTR,NNPR,68
HBL,BLR,18
BLR,MLP,18
MLP,SMKT,18
SMKT,HLAR,18
HLAR,JAK,18
JAK,LKY,18
LKY,YGA,18
YGA,BDM,18
BDM,GED,18
GED,BGK,17
BGK,MGL,18
MGL,KLM,19
MGL,LMT,1
KLM,JRKT,19
JRKT,SII,19
SII,KSAR,19
KSAR,LMT,19
LMT,BENL,19
LMT,WDL,1
BENL,WDL,19
WDL,ANGR,19
WDL,BSRX,1
ANGR,BSRX,19
BSRX,KDGI,19
BSRX,MVD,1
KDGI,MVD,19
MVD,HOH,19
MVD,BJP,1
HOH,IMR,19
IMR,BJP,17
MOPR,SGNR,10
MOPR,FTH,21
SGNR,BWC,2
SGNR,KESR,1
FTH,ORKI,21
ORKI,HMK,21
HMK,KTPK,21
KTPK,BKWA,21
BKWA,PJK,21
PJK,KLWL,21
KLWL,ABS,21
ABS,BFE,24
ABS,FKA,1
BFE,PKK,25
PKK,MOT,25
MOT,FSR,25
FSR,GDB,25
GDB,BHX,25
BHX,BWX,25
PQZ,SJRR,72
SJRR,GDX,72
GDX,FLK,72
FLK,SXX,72
SXX,KLGR,72
KLGR,DQG,72
DQG,ATM,72
ATM,BYXA,72
BYXA,NMX,72
NMX,NQH,72
NQH,JPE,72
NJP,SGUT,32
NQR,SPSR,21
SPSR,GHNH,21
GHNH,RQP,21
RQP,RJGR,21
RJGR,JRZ,38
RJGR,MZY,16
JRZ,SCPR,38
SCPR,DNKL,38
DNKL,DNDL,36
DNDL,SSPR,36
SSPR,MHDB,36
MHDB,HND,36
HND,NBT,36
NBT,MRDL,36
MRDL,BDPK,36
BDPK,TTPT,12
BDPK,TLHR,4
BDPK,TLHD,20
TTPT,TLHR,21
TTPT,TLHD,10
TLHR,TLHD,4
TLHD,ANGL,33
ANGL,KPJG,26
KPJG,JRPD,26
JRPD,BONA,26
BONA,HNPA,26
HNPA,SRGP,26
SRGP,BAMR,26
BAMR,RAIR,26
RAIR,CHAR,12
SBPD,SBP,28
SBPD,SSN,9
SBPD,JUJA,2
SBPD,RGL,8
SBPD,MANE,1
SBPD,SBPY,1
SBP,JSG,12
SBP,HKG,30
SBP,RGL,3
SBP,SBPY,2
SBP,SSN,1
JSG,IB,55
JSG,BXQ,26
JSG,DTV,71
IB,BRJN,57
BRJN,BPH,57
BPH,HGR,57
HGR,DAO,57
DAO,JMG,57
JMG,KRL,57
PRCA,PPM,23
PPM,NDPU,23
NDPU,STUR,23
STUR,NRT,23
NRT,MUK,23
MUK,SAB,23
SAB,SYM,23
SYM,VKN,23
VKN,CEM,23
CEM,GKM,23
GKM,KCD,23
KCD,POO,23
POO,DKD,23
DKD,GJJ,23
GJJ,MRK,22
MRK,TLU,21
TLU,CBM,21
CBM,JBK,21
JBK,SDV,21
SDV,GMA,21
GMA,GID,21
GID,KSTE,21
KSTE,DMT,21
DMT,CMZ,21
CMZ,GZL,21
GZL,NDL,21
NDL,PNM,21
PNM,KEF,21
KEF,BEY,21
BEY,BMH,21
BMH,RGM,21
RGM,MLK,21
MLK,DHNE,20
DHNE,BVO,35
DHNE,MYL,48
BVO,VDI,35
VDI,UKD,35
UKD,DUU,35
DUU,KRNT,33
KRNT,ALPR,33
ALPR,MOA,36
MOA,IKI,36
IKI,PDNA,36
PDNA,PDO,36
PDO,GWD,36
GWD,ARPL,36
ARPL,SRNR,36
SRNR,WPR,36
WPR,KONN,36
KONN,KXI,36
KXI,KQQ,36
KQQ,DKUR,36
DKUR,DKC,36
DKC,KTKA,36
KTKA,MQN,36
MQN,MHBT,36
MHBT,MBNR,36
MBNR,DTP,38
DTP,JCL,40
JCL,GLY,40
GLY,RJAP,40
RJAP,RRGA,40
RRGA,BABR,40
BABR,SHNR,40
SHNR,TMX,40
TMX,UR,40
UR,BDVL,40
BDVL,NSVP,40
PDL,LMD,50
PDL,EDD,32
LMD,MYL,50
HR,RMB,14
RMB,PVZ,14
PVZ,LHU,14
LHU,SAWN,14
LHU,SRGH,6
LHU,CRWA,1
SAWN,STNL,14
STNL,ZP,14
ZP,MHRG,14
MHRG,BJWS,14
BJWS,KNNK,14
KNNK,DZB,14
DZB,NNU,14
MZGI,HGJ,14
HGJ,SUNM,14
SUNM,GDHA,6
SUNM,AUR,8
GDHA,AUR,6
AUR,DMPR,14
DMPR,DIB,14
DIB,RG,14
RG,BBA,14
BBA,BHKL,14
BHKL,DN,14
DN,PHX,5
DN,BJ,8
PHX,BJ,5
BJ,MJHL,5
GSD,PMO,20
PMO,KIN,20
KIN,BSJ,20
BSJ,FAN,20
FAN,MVJ,20
MVJ,BIML,20
MVJ,NDT,2
MVJ,VBN,1
BIML,KLH,20
KLH,DRB,20
DRB,RPZ,20
BYHA,URPR,28
URPR,PLP,28
PLP,SYC,28
SYC,THW,4
ETUE,KBP,60
KBP,CHLR,60
CHLR,JAB,60
JAB,AF,47
JAB,AGA,13
SRSI,BNKI,7
BNKI,SKHK,3
BNKI,AUI,2
MY,KTM,26
KTM,NPT,26
KTM,ADT,2
NPT,ADT,26
ADT,TDR,26
ADT,KMU,2
TDR,TRM,26
TRM,KMU,26
KMU,DSM,28
KMU,PML,2
DSM,SWI,30
SWI,SPL,30
SPL,PML,30
PML,PDV,30
PDV,AZP,30
AZP,PVL,30
PVL,TT,30
BWC,FSW,2
BDSW,BUGL,2
HLW,JRKN,2
SJSM,TIBI,2
TRT,POI,23
POI,VKZ,23
VKZ,NG,23
NG,EKM,23
EKM,VGA,23
VGA,PUT,23
PUT,TDK,23
TDK,PUDI,23
BJPL,BJMR,4
KAWL,DLSR,3
KEMR,BLQR,16
KEMR,CHRU,2
BLQR,RUPC,16
RUPC,HLDD,16
MLT,PURI,40
MLT,JKDP,78
PURI,MWQ,1
JKDP,SIL,78
SIL,BRST,78
BRST,JPRD,78
JPRD,DEG,78
DEG,KASR,78
KASR,MWQ,77
KASR,HPGM,1
MWQ,HPGM,77
SGUT,SGUJ,34
SGUJ,GLMA,30
SGUJ,SN,1
GLMA,SVQ,30
SVQ,BRQ,30
BRQ,ODB,30
ODB,DDM,30
DDM,NMZ,30
NMZ,CLD,30
CLD,NKB,30
NKB,CRX,30
CRX,BNQ,30
BNQ,BNV,30
BNV,DLO,30
DLO,MJE,30
MJE,MDT,30
MDT,HSA,30
HSA,HOJ,30
HOJ,KCF,30
KCF,GRU,30
GRU,RVK,30
MZQ,AYU,30
AYU,JPZ,30
JPZ,PNVT,30
PNVT,GLPT,30
GLPT,KRNI,30
KRNI,DDNI,30
DDNI,RGJI,30
RGJI,DPRA,30
DPRA,BOKO,30
BOKO,CGON,30
CGON,MRZA,30
MRZA,AZA,30
BPRA,MBA,22
BPRA,KBR,24
MBA,CRC,22
MBA,RJAK,5
MBA,RGLI,1
KBR,MTH,24
AMA,DRN,13
DRN,RR,13
RR,BHI,13
BHI,KHH,13
KHH,PBW,13
KADH,GNK,6
GNK,SJV,6
SJV,MANI,6
MANI,XBKJ,6
XBKJ,HSB,6
HSB,PIRO,6
PIRO,CRQ,6
CRQ,SRMN,6
SRMN,GQN,6
GQN,UWNR,6
LAV,DVJ,36
LAV,PQD,2
JAT,BLA,9
SOG,SRPR,2
SOG,RMH,18
SOG,BNSR,2
SOG,BDWL,18
SRPR,SBNR,4
SRPR,BNSR,1
SRPR,KYNT,4
SRPR,RSNR,1
SRPR,SRZ,3
SBNR,KYNT,4
SBNR,APH,2
SBNR,RMSR,3
RGH,RXL,4
RGH,MSDH,8
TKP,LAP,6
LAP,MGAE,6
MGAE,SDI,6
SDI,BAA,2
MTND,KDRP,2
KDRP,BDKT,6
BDKT,RCTC,6
RCTC,BNHR,6
BNHR,GRKN,6
GRKN,JSRD,6
JSRD,RHMA,6
RHMA,BDBA,6
BDBA,BGDA,2
BDBA,PRDP,2
BGDA,PRDP,1
SURI,CPLE,19
CPLE,DUJ,20
DUJ,PCR,20
PCR,BMGA,20
BMGA,PAW,20
PAW,UKA,20
UKA,KJME,20
FKA,TQL,1
TQL,LDK,2
LDK,BVW,2
BVW,JBD,2
JBD,JWN,2
JWN,GHS,2
GHS,KRSW,2
KRSW,JTH,2
JTH,DODH,2
DODH,KIQ,2
KIQ,FZP,2
VEN,KRMI,48
KRMI,THVM,48
THVM,PERN,48
PERN,MADR,48
MADR,SWV,47
SWV,ZARP,48
ZARP,KUDL,50
KUDL,SNDD,50
SNDD,KKW,50
KKW,NAN,50
NAN,VBW,50
VBW,RAJP,50
RAJP,VID,50
VID,ADVI,50
ADVI,NIV,50
NIV,RN,50
RN,BOKE,51
BOKE,UKC,52
UKC,SGR,52
SGR,AVRD,52
AVRD,SVX,52
SVX,KMAH,52
KMAH,CHI,52
CHI,ANO,52
ANO,KHED,52
KHED,DWV,52
DWV,VINH,52
VINH,KFD,52
KFD,SAPE,52
SAPE,VEER,52
VEER,GNO,52
GNO,MNI,52
MNI,INP,52
INP,KOL,52
KOL,ROHA,52
ROHA,NIDI,52
NIDI,NGTN,52
NGTN,KASU,52
KASU,PEN,51
KASU,APTA,1
PEN,APTA,45
PEN,RSYI,2
